평균값 주소,원본 데이터 범위
A1804,$A$90:$A$119
A1805,$A$210:$A$239
A1806,$A$330:$A$359
A1807,$A$450:$A$479
A1808,$A$570:$A$599
A1809,$A$690:$A$719
A1810,$A$810:$A$839
A1811,$A$930:$A$959
A1812,$A$1050:$A$1079
A1813,$A$1170:$A$1199
A1814,$A$1290:$A$1319
A1815,$A$1410:$A$1439
A1816,$A$1530:$A$1559
A1817,$A$1650:$A$1679
A1818,$A$1770:$A$1799
B1804,$B$90:$B$119
B1805,$B$210:$B$239
B1806,$B$330:$B$359
B1807,$B$450:$B$479
B1808,$B$570:$B$599
B1809,$B$690:$B$719
B1810,$B$810:$B$839
B1811,$B$930:$B$959
B1812,$B$1050:$B$1079
B1813,$B$1170:$B$1199
B1814,$B$1290:$B$1319
B1815,$B$1410:$B$1439
B1816,$B$1530:$B$1559
B1817,$B$1650:$B$1679
B1818,$B$1770:$B$1799
C1804,$C$90:$C$119
C1805,$C$210:$C$239
C1806,$C$330:$C$359
C1807,$C$450:$C$479
C1808,$C$570:$C$599
C1809,$C$690:$C$719
C1810,$C$810:$C$839
C1811,$C$930:$C$959
C1812,$C$1050:$C$1079
C1813,$C$1170:$C$1199
C1814,$C$1290:$C$1319
C1815,$C$1410:$C$1439
C1816,$C$1530:$C$1559
C1817,$C$1650:$C$1679
C1818,$C$1770:$C$1799
D1804,$D$90:$D$119
D1805,$D$210:$D$239
D1806,$D$330:$D$359
D1807,$D$450:$D$479
D1808,$D$570:$D$599
D1809,$D$690:$D$719
D1810,$D$810:$D$839
D1811,$D$930:$D$959
D1812,$D$1050:$D$1079
D1813,$D$1170:$D$1199
D1814,$D$1290:$D$1319
D1815,$D$1410:$D$1439
D1816,$D$1530:$D$1559
D1817,$D$1650:$D$1679
D1818,$D$1770:$D$1799
E1804,$E$90:$E$119
E1805,$E$210:$E$239
E1806,$E$330:$E$359
E1807,$E$450:$E$479
E1808,$E$570:$E$599
E1809,$E$690:$E$719
E1810,$E$810:$E$839
E1811,$E$930:$E$959
E1812,$E$1050:$E$1079
E1813,$E$1170:$E$1199
E1814,$E$1290:$E$1319
E1815,$E$1410:$E$1439
E1816,$E$1530:$E$1559
E1817,$E$1650:$E$1679
E1818,$E$1770:$E$1799
F1804,$F$90:$F$119
F1805,$F$210:$F$239
F1806,$F$330:$F$359
F1807,$F$450:$F$479
F1808,$F$570:$F$599
F1809,$F$690:$F$719
F1810,$F$810:$F$839
F1811,$F$930:$F$959
F1812,$F$1050:$F$1079
F1813,$F$1170:$F$1199
F1814,$F$1290:$F$1319
F1815,$F$1410:$F$1439
F1816,$F$1530:$F$1559
F1817,$F$1650:$F$1679
F1818,$F$1770:$F$1799
G1804,$G$90:$G$119
G1805,$G$210:$G$239
G1806,$G$330:$G$359
G1807,$G$450:$G$479
G1808,$G$570:$G$599
G1809,$G$690:$G$719
G1810,$G$810:$G$839
G1811,$G$930:$G$959
G1812,$G$1050:$G$1079
G1813,$G$1170:$G$1199
G1814,$G$1290:$G$1319
G1815,$G$1410:$G$1439
G1816,$G$1530:$G$1559
G1817,$G$1650:$G$1679
G1818,$G$1770:$G$1799
H1804,$H$90:$H$119
H1805,$H$210:$H$239
H1806,$H$330:$H$359
H1807,$H$450:$H$479
H1808,$H$570:$H$599
H1809,$H$690:$H$719
H1810,$H$810:$H$839
H1811,$H$930:$H$959
H1812,$H$1050:$H$1079
H1813,$H$1170:$H$1199
H1814,$H$1290:$H$1319
H1815,$H$1410:$H$1439
H1816,$H$1530:$H$1559
H1817,$H$1650:$H$1679
H1818,$H$1770:$H$1799
I1804,$I$90:$I$119
I1805,$I$210:$I$239
I1806,$I$330:$I$359
I1807,$I$450:$I$479
I1808,$I$570:$I$599
I1809,$I$690:$I$719
I1810,$I$810:$I$839
I1811,$I$930:$I$959
I1812,$I$1050:$I$1079
I1813,$I$1170:$I$1199
I1814,$I$1290:$I$1319
I1815,$I$1410:$I$1439
I1816,$I$1530:$I$1559
I1817,$I$1650:$I$1679
I1818,$I$1770:$I$1799
J1804,$J$90:$J$119
J1805,$J$210:$J$239
J1806,$J$330:$J$359
J1807,$J$450:$J$479
J1808,$J$570:$J$599
J1809,$J$690:$J$719
J1810,$J$810:$J$839
J1811,$J$930:$J$959
J1812,$J$1050:$J$1079
J1813,$J$1170:$J$1199
J1814,$J$1290:$J$1319
J1815,$J$1410:$J$1439
J1816,$J$1530:$J$1559
J1817,$J$1650:$J$1679
J1818,$J$1770:$J$1799
K1804,$K$90:$K$119
K1805,$K$210:$K$239
K1806,$K$330:$K$359
K1807,$K$450:$K$479
K1808,$K$570:$K$599
K1809,$K$690:$K$719
K1810,$K$810:$K$839
K1811,$K$930:$K$959
K1812,$K$1050:$K$1079
K1813,$K$1170:$K$1199
K1814,$K$1290:$K$1319
K1815,$K$1410:$K$1439
K1816,$K$1530:$K$1559
K1817,$K$1650:$K$1679
K1818,$K$1770:$K$1799
L1804,$L$90:$L$119
L1805,$L$210:$L$239
L1806,$L$330:$L$359
L1807,$L$450:$L$479
L1808,$L$570:$L$599
L1809,$L$690:$L$719
L1810,$L$810:$L$839
L1811,$L$930:$L$959
L1812,$L$1050:$L$1079
L1813,$L$1170:$L$1199
L1814,$L$1290:$L$1319
L1815,$L$1410:$L$1439
L1816,$L$1530:$L$1559
L1817,$L$1650:$L$1679
L1818,$L$1770:$L$1799
M1804,$M$90:$M$119
M1805,$M$210:$M$239
M1806,$M$330:$M$359
M1807,$M$450:$M$479
M1808,$M$570:$M$599
M1809,$M$690:$M$719
M1810,$M$810:$M$839
M1811,$M$930:$M$959
M1812,$M$1050:$M$1079
M1813,$M$1170:$M$1199
M1814,$M$1290:$M$1319
M1815,$M$1410:$M$1439
M1816,$M$1530:$M$1559
M1817,$M$1650:$M$1679
M1818,$M$1770:$M$1799
N1804,$N$90:$N$119
N1805,$N$210:$N$239
N1806,$N$330:$N$359
N1807,$N$450:$N$479
N1808,$N$570:$N$599
N1809,$N$690:$N$719
N1810,$N$810:$N$839
N1811,$N$930:$N$959
N1812,$N$1050:$N$1079
N1813,$N$1170:$N$1199
N1814,$N$1290:$N$1319
N1815,$N$1410:$N$1439
N1816,$N$1530:$N$1559
N1817,$N$1650:$N$1679
N1818,$N$1770:$N$1799
O1804,$O$90:$O$119
O1805,$O$210:$O$239
O1806,$O$330:$O$359
O1807,$O$450:$O$479
O1808,$O$570:$O$599
O1809,$O$690:$O$719
O1810,$O$810:$O$839
O1811,$O$930:$O$959
O1812,$O$1050:$O$1079
O1813,$O$1170:$O$1199
O1814,$O$1290:$O$1319
O1815,$O$1410:$O$1439
O1816,$O$1530:$O$1559
O1817,$O$1650:$O$1679
O1818,$O$1770:$O$1799
P1804,$P$90:$P$119
P1805,$P$210:$P$239
P1806,$P$330:$P$359
P1807,$P$450:$P$479
P1808,$P$570:$P$599
P1809,$P$690:$P$719
P1810,$P$810:$P$839
P1811,$P$930:$P$959
P1812,$P$1050:$P$1079
P1813,$P$1170:$P$1199
P1814,$P$1290:$P$1319
P1815,$P$1410:$P$1439
P1816,$P$1530:$P$1559
P1817,$P$1650:$P$1679
P1818,$P$1770:$P$1799
Q1804,$Q$90:$Q$119
Q1805,$Q$210:$Q$239
Q1806,$Q$330:$Q$359
Q1807,$Q$450:$Q$479
Q1808,$Q$570:$Q$599
Q1809,$Q$690:$Q$719
Q1810,$Q$810:$Q$839
Q1811,$Q$930:$Q$959
Q1812,$Q$1050:$Q$1079
Q1813,$Q$1170:$Q$1199
Q1814,$Q$1290:$Q$1319
Q1815,$Q$1410:$Q$1439
Q1816,$Q$1530:$Q$1559
Q1817,$Q$1650:$Q$1679
Q1818,$Q$1770:$Q$1799
R1804,$R$90:$R$119
R1805,$R$210:$R$239
R1806,$R$330:$R$359
R1807,$R$450:$R$479
R1808,$R$570:$R$599
R1809,$R$690:$R$719
R1810,$R$810:$R$839
R1811,$R$930:$R$959
R1812,$R$1050:$R$1079
R1813,$R$1170:$R$1199
R1814,$R$1290:$R$1319
R1815,$R$1410:$R$1439
R1816,$R$1530:$R$1559
R1817,$R$1650:$R$1679
R1818,$R$1770:$R$1799
S1804,$S$90:$S$119
S1805,$S$210:$S$239
S1806,$S$330:$S$359
S1807,$S$450:$S$479
S1808,$S$570:$S$599
S1809,$S$690:$S$719
S1810,$S$810:$S$839
S1811,$S$930:$S$959
S1812,$S$1050:$S$1079
S1813,$S$1170:$S$1199
S1814,$S$1290:$S$1319
S1815,$S$1410:$S$1439
S1816,$S$1530:$S$1559
S1817,$S$1650:$S$1679
S1818,$S$1770:$S$1799
T1804,$T$90:$T$119
T1805,$T$210:$T$239
T1806,$T$330:$T$359
T1807,$T$450:$T$479
T1808,$T$570:$T$599
T1809,$T$690:$T$719
T1810,$T$810:$T$839
T1811,$T$930:$T$959
T1812,$T$1050:$T$1079
T1813,$T$1170:$T$1199
T1814,$T$1290:$T$1319
T1815,$T$1410:$T$1439
T1816,$T$1530:$T$1559
T1817,$T$1650:$T$1679
T1818,$T$1770:$T$1799
U1804,$U$90:$U$119
U1805,$U$210:$U$239
U1806,$U$330:$U$359
U1807,$U$450:$U$479
U1808,$U$570:$U$599
U1809,$U$690:$U$719
U1810,$U$810:$U$839
U1811,$U$930:$U$959
U1812,$U$1050:$U$1079
U1813,$U$1170:$U$1199
U1814,$U$1290:$U$1319
U1815,$U$1410:$U$1439
U1816,$U$1530:$U$1559
U1817,$U$1650:$U$1679
U1818,$U$1770:$U$1799
V1804,$V$90:$V$119
V1805,$V$210:$V$239
V1806,$V$330:$V$359
V1807,$V$450:$V$479
V1808,$V$570:$V$599
V1809,$V$690:$V$719
V1810,$V$810:$V$839
V1811,$V$930:$V$959
V1812,$V$1050:$V$1079
V1813,$V$1170:$V$1199
V1814,$V$1290:$V$1319
V1815,$V$1410:$V$1439
V1816,$V$1530:$V$1559
V1817,$V$1650:$V$1679
V1818,$V$1770:$V$1799
W1804,$W$90:$W$119
W1805,$W$210:$W$239
W1806,$W$330:$W$359
W1807,$W$450:$W$479
W1808,$W$570:$W$599
W1809,$W$690:$W$719
W1810,$W$810:$W$839
W1811,$W$930:$W$959
W1812,$W$1050:$W$1079
W1813,$W$1170:$W$1199
W1814,$W$1290:$W$1319
W1815,$W$1410:$W$1439
W1816,$W$1530:$W$1559
W1817,$W$1650:$W$1679
W1818,$W$1770:$W$1799
X1804,$X$90:$X$119
X1805,$X$210:$X$239
X1806,$X$330:$X$359
X1807,$X$450:$X$479
X1808,$X$570:$X$599
X1809,$X$690:$X$719
X1810,$X$810:$X$839
X1811,$X$930:$X$959
X1812,$X$1050:$X$1079
X1813,$X$1170:$X$1199
X1814,$X$1290:$X$1319
X1815,$X$1410:$X$1439
X1816,$X$1530:$X$1559
X1817,$X$1650:$X$1679
X1818,$X$1770:$X$1799
Y1804,$Y$90:$Y$119
Y1805,$Y$210:$Y$239
Y1806,$Y$330:$Y$359
Y1807,$Y$450:$Y$479
Y1808,$Y$570:$Y$599
Y1809,$Y$690:$Y$719
Y1810,$Y$810:$Y$839
Y1811,$Y$930:$Y$959
Y1812,$Y$1050:$Y$1079
Y1813,$Y$1170:$Y$1199
Y1814,$Y$1290:$Y$1319
Y1815,$Y$1410:$Y$1439
Y1816,$Y$1530:$Y$1559
Y1817,$Y$1650:$Y$1679
Y1818,$Y$1770:$Y$1799
Z1804,$Z$90:$Z$119
Z1805,$Z$210:$Z$239
Z1806,$Z$330:$Z$359
Z1807,$Z$450:$Z$479
Z1808,$Z$570:$Z$599
Z1809,$Z$690:$Z$719
Z1810,$Z$810:$Z$839
Z1811,$Z$930:$Z$959
Z1812,$Z$1050:$Z$1079
Z1813,$Z$1170:$Z$1199
Z1814,$Z$1290:$Z$1319
Z1815,$Z$1410:$Z$1439
Z1816,$Z$1530:$Z$1559
Z1817,$Z$1650:$Z$1679
Z1818,$Z$1770:$Z$1799
AA1804,$AA$90:$AA$119
AA1805,$AA$210:$AA$239
AA1806,$AA$330:$AA$359
AA1807,$AA$450:$AA$479
AA1808,$AA$570:$AA$599
AA1809,$AA$690:$AA$719
AA1810,$AA$810:$AA$839
AA1811,$AA$930:$AA$959
AA1812,$AA$1050:$AA$1079
AA1813,$AA$1170:$AA$1199
AA1814,$AA$1290:$AA$1319
AA1815,$AA$1410:$AA$1439
AA1816,$AA$1530:$AA$1559
AA1817,$AA$1650:$AA$1679
AA1818,$AA$1770:$AA$1799
AB1804,$AB$90:$AB$119
AB1805,$AB$210:$AB$239
AB1806,$AB$330:$AB$359
AB1807,$AB$450:$AB$479
AB1808,$AB$570:$AB$599
AB1809,$AB$690:$AB$719
AB1810,$AB$810:$AB$839
AB1811,$AB$930:$AB$959
AB1812,$AB$1050:$AB$1079
AB1813,$AB$1170:$AB$1199
AB1814,$AB$1290:$AB$1319
AB1815,$AB$1410:$AB$1439
AB1816,$AB$1530:$AB$1559
AB1817,$AB$1650:$AB$1679
AB1818,$AB$1770:$AB$1799
AC1804,$AC$90:$AC$119
AC1805,$AC$210:$AC$239
AC1806,$AC$330:$AC$359
AC1807,$AC$450:$AC$479
AC1808,$AC$570:$AC$599
AC1809,$AC$690:$AC$719
AC1810,$AC$810:$AC$839
AC1811,$AC$930:$AC$959
AC1812,$AC$1050:$AC$1079
AC1813,$AC$1170:$AC$1199
AC1814,$AC$1290:$AC$1319
AC1815,$AC$1410:$AC$1439
AC1816,$AC$1530:$AC$1559
AC1817,$AC$1650:$AC$1679
AC1818,$AC$1770:$AC$1799
AD1804,$AD$90:$AD$119
AD1805,$AD$210:$AD$239
AD1806,$AD$330:$AD$359
AD1807,$AD$450:$AD$479
AD1808,$AD$570:$AD$599
AD1809,$AD$690:$AD$719
AD1810,$AD$810:$AD$839
AD1811,$AD$930:$AD$959
AD1812,$AD$1050:$AD$1079
AD1813,$AD$1170:$AD$1199
AD1814,$AD$1290:$AD$1319
AD1815,$AD$1410:$AD$1439
AD1816,$AD$1530:$AD$1559
AD1817,$AD$1650:$AD$1679
AD1818,$AD$1770:$AD$1799
AE1804,$AE$90:$AE$119
AE1805,$AE$210:$AE$239
AE1806,$AE$330:$AE$359
AE1807,$AE$450:$AE$479
AE1808,$AE$570:$AE$599
AE1809,$AE$690:$AE$719
AE1810,$AE$810:$AE$839
AE1811,$AE$930:$AE$959
AE1812,$AE$1050:$AE$1079
AE1813,$AE$1170:$AE$1199
AE1814,$AE$1290:$AE$1319
AE1815,$AE$1410:$AE$1439
AE1816,$AE$1530:$AE$1559
AE1817,$AE$1650:$AE$1679
AE1818,$AE$1770:$AE$1799
AF1804,$AF$90:$AF$119
AF1805,$AF$210:$AF$239
AF1806,$AF$330:$AF$359
AF1807,$AF$450:$AF$479
AF1808,$AF$570:$AF$599
AF1809,$AF$690:$AF$719
AF1810,$AF$810:$AF$839
AF1811,$AF$930:$AF$959
AF1812,$AF$1050:$AF$1079
AF1813,$AF$1170:$AF$1199
AF1814,$AF$1290:$AF$1319
AF1815,$AF$1410:$AF$1439
AF1816,$AF$1530:$AF$1559
AF1817,$AF$1650:$AF$1679
AF1818,$AF$1770:$AF$1799
AG1804,$AG$90:$AG$119
AG1805,$AG$210:$AG$239
AG1806,$AG$330:$AG$359
AG1807,$AG$450:$AG$479
AG1808,$AG$570:$AG$599
AG1809,$AG$690:$AG$719
AG1810,$AG$810:$AG$839
AG1811,$AG$930:$AG$959
AG1812,$AG$1050:$AG$1079
AG1813,$AG$1170:$AG$1199
AG1814,$AG$1290:$AG$1319
AG1815,$AG$1410:$AG$1439
AG1816,$AG$1530:$AG$1559
AG1817,$AG$1650:$AG$1679
AG1818,$AG$1770:$AG$1799
AH1804,$AH$90:$AH$119
AH1805,$AH$210:$AH$239
AH1806,$AH$330:$AH$359
AH1807,$AH$450:$AH$479
AH1808,$AH$570:$AH$599
AH1809,$AH$690:$AH$719
AH1810,$AH$810:$AH$839
AH1811,$AH$930:$AH$959
AH1812,$AH$1050:$AH$1079
AH1813,$AH$1170:$AH$1199
AH1814,$AH$1290:$AH$1319
AH1815,$AH$1410:$AH$1439
AH1816,$AH$1530:$AH$1559
AH1817,$AH$1650:$AH$1679
AH1818,$AH$1770:$AH$1799
AI1804,$AI$90:$AI$119
AI1805,$AI$210:$AI$239
AI1806,$AI$330:$AI$359
AI1807,$AI$450:$AI$479
AI1808,$AI$570:$AI$599
AI1809,$AI$690:$AI$719
AI1810,$AI$810:$AI$839
AI1811,$AI$930:$AI$959
AI1812,$AI$1050:$AI$1079
AI1813,$AI$1170:$AI$1199
AI1814,$AI$1290:$AI$1319
AI1815,$AI$1410:$AI$1439
AI1816,$AI$1530:$AI$1559
AI1817,$AI$1650:$AI$1679
AI1818,$AI$1770:$AI$1799
AJ1806,$AJ$90:$AJ$119
AJ1807,$AJ$210:$AJ$239
AJ1808,$AJ$330:$AJ$359
AJ1809,$AJ$450:$AJ$479
AJ1810,$AJ$570:$AJ$599
AJ1811,$AJ$690:$AJ$719
AJ1812,$AJ$810:$AJ$839
AJ1813,$AJ$930:$AJ$959
AJ1814,$AJ$1050:$AJ$1079
AJ1815,$AJ$1170:$AJ$1199
AJ1816,$AJ$1290:$AJ$1319
AJ1817,$AJ$1410:$AJ$1439
AJ1818,$AJ$1530:$AJ$1559
AJ1819,$AJ$1650:$AJ$1679
AJ1820,$AJ$1770:$AJ$1799
